user_id,name,email,age
00234e50-34eb-4ce2-94ec-26e3fa749796,Dan Altenwerth Jr.,[email],67
006bfede-724d-4cdd-a2a6-59700f40d0da,Glenda Wisozk,[email],119
006e1f7f-90c2-45ad-8c1d-1275d594cc88,Daniel Fahey IV,[email],49
00af05c9-0a86-419e-8c2d-5fb7e899ae1c,Ronnie Bechtelar,[email],22
00cc08cc-62f4-4da1-b8e4-f5d9ef5dbbd4,Alma Bechtelar,[email],102
011afa8b-6b04-4fc0-b33a-d1db7a6e5c88,Dean Schuster,[email],37
01c97da3-da5a-495d-9241-495edd0a6b1c,Terrell Hamill,[email],54
01cc0fd5-3be0-4c2c-a3a0-2ddb5a96cfb3,Justin Olson,[email],88
01eb59d0-5beb-4fdd-8bd4-82db0a477083,Leslie Tremblay,[email],43
01ef1f14-36ec-48d6-90e7-08d96a1e2f9e,Dewey Beier,[email],91